===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-03-13 16:08:49
count workspace : c:\dump\git\MxNet.Sharp\src\MxNet
total files : 434
total code lines : 32264
total comment lines : 21541
total blank lines : 5554

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cs|          30358|          21539|           5515|     94|
   |        .csproj|             67|              2|             12|   0.21|
   |         .props|             18|              0|              0|  0.056|
   |       .targets|              9|              0|              0|  0.028|
   |          .json|           1781|              0|             27|    5.5|
   |         .cache|              8|              0|              0|  0.025|
   |           .txt|             23|              0|              0|  0.071|
   -------------------------------------------------------------------------
Attr.cs, code is 8, comment is 0, blank is 1.
Autograd.cs, code is 130, comment is 2, blank is 33.
bin\Debug\netstandard2.0\MxNet.deps.json, code is 281, comment is 0, blank is 0.
bin\Debug\netstandard2.0\MxNet.dll, it is a binary file.
bin\Debug\netstandard2.0\MxNet.pdb, it is a binary file.
bin\Release\netstandard2.0\MxNet.deps.json, code is 281, comment is 0, blank is 0.
bin\Release\netstandard2.0\MxNet.dll, it is a binary file.
bin\Release\netstandard2.0\MxNet.pdb, it is a binary file.
bin\x64\Debug\netstandard2.0\MxNet.deps.json, code is 281, comment is 0, blank is 0.
bin\x64\Debug\netstandard2.0\MxNet.dll, it is a binary file.
bin\x64\Debug\netstandard2.0\MxNet.pdb, it is a binary file.
Callbacks\Callback.cs, code is 62, comment is 0, blank is 11.
Callbacks\IBatchEndCallback.cs, code is 8, comment is 0, blank is 1.
Callbacks\IEpochEndCallback.cs, code is 7, comment is 0, blank is 0.
Callbacks\IEvalBatchEndCallback.cs, code is 8, comment is 0, blank is 1.
Callbacks\IEvalEndCallback.cs, code is 8, comment is 0, blank is 1.
Callbacks\IIterEndCallback.cs, code is 7, comment is 0, blank is 0.
Callbacks\IIterEpochCallback.cs, code is 8, comment is 0, blank is 1.
Callbacks\IScoreEndCallback.cs, code is 8, comment is 0, blank is 1.
Callbacks\LogValidationMetricsCallback.cs, code is 15, comment is 0, blank is 2.
Callbacks\ProgressBar.cs, code is 25, comment is 0, blank is 5.
Callbacks\Speedometer.cs, code is 76, comment is 0, blank is 10.
ConfigData.cs, code is 32, comment is 0, blank is 7.
Context.cs, code is 88, comment is 1, blank is 25.
CPredictApi.cs, code is 134, comment is 1, blank is 32.
DataParallelExecutorGroup.cs, code is 115, comment is 0, blank is 24.
DataParallelExecutorManager.cs, code is 110, comment is 1, blank is 21.
DeferredInitializationException.cs, code is 21, comment is 0, blank is 4.
DeviceType.cs, code is 11, comment is 1, blank is 4.
DisposableMXNetObject.cs, code is 52, comment is 34, blank is 23.
DType.cs, code is 47, comment is 0, blank is 8.
Engine.cs, code is 35, comment is 0, blank is 6.
Events\BatchEndEventArgs.cs, code is 24, comment is 0, blank is 2.
Events\BatchStartEventArgs.cs, code is 13, comment is 0, blank is 2.
Events\EpochEndEventArgs.cs, code is 27, comment is 0, blank is 1.
Events\EpochStartEventArgs.cs, code is 11, comment is 0, blank is 1.
Events\TrainingEndEventArgs.cs, code is 21, comment is 0, blank is 1.
ExecuterManager.cs, code is 183, comment is 0, blank is 29.
Executor.cs, code is 214, comment is 1, blank is 46.
Extensions\IntPtrExtensions.cs, code is 11, comment is 0, blank is 1.
Extensions\ListExtensions.cs, code is 90, comment is 0, blank is 14.
Extensions\ObjectExtensions.cs, code is 23, comment is 0, blank is 4.
FuncArgs.cs, code is 43, comment is 0, blank is 10.
Gluon\Block\_BlockScope.cs, code is 73, comment is 0, blank is 15.
Gluon\Block\Block.cs, code is 278, comment is 1, blank is 71.
Gluon\Block\HybridBlock.cs, code is 279, comment is 0, blank is 61.
Gluon\Block\SymbolBlock.cs, code is 100, comment is 1, blank is 22.
Gluon\Constant.cs, code is 37, comment is 0, blank is 7.
Gluon\Contrib\CNN\DeformableConvolution.cs, code is 22, comment is 0, blank is 2.
Gluon\Contrib\Data\IntervalSampler.cs, code is 25, comment is 0, blank is 6.
Gluon\Contrib\NN\Concurrent.cs, code is 16, comment is 0, blank is 2.
Gluon\Contrib\NN\HybridConcurrent.cs, code is 22, comment is 0, blank is 6.
Gluon\Contrib\NN\Identity.cs, code is 15, comment is 0, blank is 2.
Gluon\Contrib\NN\PixelShuffle1D.cs, code is 15, comment is 0, blank is 2.
Gluon\Contrib\NN\PixelShuffle2D.cs, code is 15, comment is 0, blank is 2.
Gluon\Contrib\NN\PixelShuffle3D.cs, code is 15, comment is 0, blank is 2.
Gluon\Contrib\NN\SparseEmbedding.cs, code is 21, comment is 0, blank is 3.
Gluon\Contrib\NN\SyncBatchNorm.cs, code is 26, comment is 0, blank is 3.
Gluon\Data\BatchSampler.cs, code is 65, comment is 0, blank is 7.
Gluon\Data\Dataloader\_MultiWorkerIter.cs, code is 74, comment is 0, blank is 13.
Gluon\Data\Dataloader\_MultiWorkerIterV1.cs, code is 105, comment is 0, blank is 20.
Gluon\Data\Dataloader\ConnectionWrapper.cs, code is 27, comment is 0, blank is 5.
Gluon\Data\Dataloader\DataLoader.cs, code is 198, comment is 0, blank is 39.
Gluon\Data\Dataloader\DataLoaderV1.cs, code is 76, comment is 0, blank is 9.
Gluon\Data\Dataloader\Queue.cs, code is 39, comment is 0, blank is 9.
Gluon\Data\Dataloader\SimpleQueue.cs, code is 24, comment is 0, blank is 5.
Gluon\Data\Dataset\_DownloadedDataset.cs, code is 33, comment is 0, blank is 7.
Gluon\Data\Dataset\_FilteredDataset.cs, code is 6, comment is 0, blank is 0.
Gluon\Data\Dataset\_LazyTransformDataset.cs, code is 16, comment is 0, blank is 4.
Gluon\Data\Dataset\_SampledDataset.cs, code is 6, comment is 0, blank is 0.
Gluon\Data\Dataset\_TransformFirstClosure.cs, code is 24, comment is 0, blank is 4.
Gluon\Data\Dataset\ArrayDataset.cs, code is 33, comment is 0, blank is 7.
Gluon\Data\Dataset\Dataset.cs, code is 25, comment is 0, blank is 7.
Gluon\Data\Dataset\RecordFileDataset.cs, code is 19, comment is 0, blank is 6.
Gluon\Data\Dataset\SimpleDataset.cs, code is 12, comment is 0, blank is 3.
Gluon\Data\RandomSampler.cs, code is 20, comment is 0, blank is 4.
Gluon\Data\Sampler.cs, code is 14, comment is 0, blank is 3.
Gluon\Data\SequentialSampler.cs, code is 18, comment is 0, blank is 4.
Gluon\Data\Vision\Datasets\CIFAR10.cs, code is 20, comment is 0, blank is 3.
Gluon\Data\Vision\Datasets\CIFAR100.cs, code is 17, comment is 0, blank is 2.
Gluon\Data\Vision\Datasets\FashionMNIST.cs, code is 21, comment is 0, blank is 1.
Gluon\Data\Vision\Datasets\ImageFolderDataset.cs, code is 18, comment is 0, blank is 4.
Gluon\Data\Vision\Datasets\ImageRecordDataset.cs, code is 12, comment is 0, blank is 1.
Gluon\Data\Vision\Datasets\MNIST.cs, code is 77, comment is 0, blank is 7.
Gluon\Data\Vision\Transforms\Cast.cs, code is 17, comment is 0, blank is 3.
Gluon\Data\Vision\Transforms\CenterCrop.cs, code is 18, comment is 0, blank is 3.
Gluon\Data\Vision\Transforms\Compose.cs, code is 34, comment is 0, blank is 4.
